Date,Time,Category,Complaint,Priority,Student Name,Hostel,Room Number,Status
2024-02-02,19:02:20,Room Maintenance,"Cleaning service is irregular, and dust accumulates.",Medium,Aarav Nair,BH3,84,In Progress
2024-02-16,16:01:20,Mess and Food,Hygiene standards in the mess are not maintained properly.,Medium,Priya Nair,BH1,33,Resolved
2024-04-23,00:04:20,Washroom Facilities,Issues with water availability in the shower.,Low,Sahil Mehta,B3,17,Open
2024-03-06,09:03:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Low,Sahil Singh,BH3,7,Open
2024-04-04,22:46:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,Low,Rohan Verma,BH2,57,In Progress
2024-02-23,23:06:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Rhea Nair,B3,83,Resolved
2024-10-25,17:43:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,High,Rhea Singh,BH1,39,In Progress
2024-07-15,22:40:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",Medium,Rohan Verma,BH2,62,Open
2024-02-07,19:10:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Ishaan Nair,BH4,35,In Progress
2024-06-20,07:10:20,Mess and Food,Utensils are often dirty and unwashed.,High,Vani Gupta,BH1,34,In Progress
2023-12-26,10:10:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Medium,Lakshmi Nair,BH4,94,In Progress
2024-07-28,23:28:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",High,Ishaan Kumar,BH1,54,Open
2024-02-04,23:04:20,Laundry Facilities,"Lack of drying racks, making it hard to dry clothes.",Medium,Sahil Mehta,B3,50,Open
2024-05-08,15:45:20,Washroom Facilities,Issues with water availability in the shower.,High,Rohan Gupta,BH3,84,Open
2024-10-28,03:56:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Priya Sharma,BH3,93,In Progress
2024-10-11,17:59:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Priya Das,BH4,85,In Progress
2023-12-21,21:57:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Karthik Patel,BH4,90,Resolved
2023-12-14,22:52:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,High,Neha Singh,BH3,85,Resolved
2024-07-15,16:37:20,Washroom Facilities,"Water leakage, causing puddles in the washroom area.",High,Rhea Kumar,BH2,4,Open
2024-02-25,22:56:20,Mess and Food,Hygiene standards in the mess are not maintained properly.,High,Ishaan Nair,BH2,32,Resolved
2024-08-28,18:59:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",High,Lakshmi Kumar,B3,69,In Progress
2024-11-09,16:46:20,Mess and Food,Utensils are often dirty and unwashed.,High,Karthik Kumar,BH2,47,In Progress
2023-12-13,22:52:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Sahil Nair,BH4,91,Open
2024-06-21,10:21:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Sahil Kumar,BH2,100,In Progress
2024-10-15,08:16:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Priya Gupta,B3,97,In Progress
2024-06-06,06:06:20,Room Maintenance,"Lights are flickering, causing inconvenience.",Low,Sahil Mehta,BH1,86,Open
2024-10-05,15:27:20,Washroom Facilities,Issues with water availability in the shower.,Low,Priya Gupta,B3,9,Open
2024-05-16,15:49:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Lakshmi Gupta,BH4,49,Open
2024-11-10,10:26:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Neha Kumar,BH3,38,Open
2024-07-10,06:30:20,Room Maintenance,"Fan not working properly, making the room too hot.",Low,Sahil Kumar,BH2,57,Resolved
2024-03-16,08:28:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",Low,Vani Nair,BH4,68,Resolved
2024-02-18,08:58:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Priya Mehta,BH1,13,Resolved
2024-05-01,03:36:20,Lift/Elevator,Lift often gets stuck between floors.,Low,Neha Verma,B3,58,Resolved
2024-02-15,02:15:20,Mess and Food,Utensils are often dirty and unwashed.,Low,Sahil Nair,BH3,3,In Progress
2024-02-22,17:14:20,Room Maintenance,"Fan not working properly, making the room too hot.",Low,Sahil Patel,BH2,22,In Progress
2024-10-15,00:16:20,Laundry Facilities,Washing machines are often broken or out of service.,Low,Karthik Das,BH1,67,Resolved
2024-06-08,11:23:20,Room Maintenance,Electricity issues with frequent power cuts.,Medium,Karthik Reddy,B3,56,In Progress
2024-03-16,12:36:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Neha Nair,BH3,10,In Progress
2024-09-25,17:39:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Medium,Sahil Kumar,B3,89,Open
2024-03-06,03:41:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",Medium,Neha Mehta,BH3,95,Resolved
2024-08-13,20:34:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Medium,Rohan Kumar,BH1,22,In Progress
2024-05-26,11:04:20,Washroom Facilities,Issues with water availability in the shower.,High,Sahil Kumar,BH2,3,Resolved
2024-07-27,12:09:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,Medium,Ishaan Singh,B3,82,Resolved
2024-03-18,03:06:20,Lift/Elevator,Lift often gets stuck between floors.,High,Rhea Kumar,B3,54,Open
2024-01-08,14:40:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Low,Sahil Patel,BH2,67,Resolved
2023-12-05,07:58:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",High,Ishaan Patel,BH4,16,Resolved
2024-01-04,11:20:20,Laundry Facilities,"Lack of drying racks, making it hard to dry clothes.",Medium,Karthik Reddy,BH4,20,Resolved
2024-01-23,08:55:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Neha Sharma,BH1,22,Resolved
2024-03-15,08:23:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Lakshmi Reddy,BH2,70,In Progress
2024-07-18,12:57:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Karthik Kumar,BH2,26,Open
2024-05-07,13:44:20,Room Maintenance,"Lights are flickering, causing inconvenience.",Low,Karthik Verma,BH2,55,Open
2023-11-16,04:44:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Low,Lakshmi Sharma,BH2,3,Open
2024-04-22,17:32:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Priya Singh,B3,61,Resolved
2024-10-14,12:48:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Medium,Sahil Sharma,BH3,9,Resolved
2024-02-18,07:15:20,Room Maintenance,"Cleaning service is irregular, and dust accumulates.",Medium,Rhea Gupta,B3,78,Open
2024-08-20,05:04:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",High,Sahil Mehta,BH3,4,Resolved
2024-04-10,15:21:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Karthik Das,BH1,80,In Progress
2023-12-20,06:15:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",High,Rhea Mehta,BH3,4,In Progress
2023-12-18,09:57:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Medium,Vani Das,BH2,100,Open
2023-11-20,12:21:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Low,Karthik Singh,BH4,10,Open
2024-01-11,05:52:20,Laundry Facilities,"Lack of drying racks, making it hard to dry clothes.",Medium,Rohan Nair,BH3,44,In Progress
2024-09-09,06:03:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Vani Reddy,BH2,65,In Progress
2024-06-22,22:01:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",Medium,Sahil Verma,BH4,11,Resolved
2024-06-24,05:05:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Sahil Das,BH4,2,Resolved
2024-06-22,00:13:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,High,Aarav Mehta,B3,11,Open
2023-12-26,15:28:20,Room Maintenance,Electricity issues with frequent power cuts.,Low,Lakshmi Patel,BH4,81,Open
2024-03-29,09:13:20,Lift/Elevator,Lift often gets stuck between floors.,High,Lakshmi Singh,BH3,9,In Progress
2024-10-17,15:10:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Rohan Nair,BH2,47,Resolved
2024-10-14,11:25:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Sahil Verma,BH1,59,Open
2024-03-20,20:32:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",Medium,Aarav Verma,BH4,29,Resolved
2023-11-19,02:17:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Sahil Nair,BH2,95,In Progress
2024-10-21,06:45:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Neha Gupta,BH1,44,Resolved
2024-05-10,11:17:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Vani Sharma,BH1,81,In Progress
2024-09-10,01:16:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Priya Verma,BH2,55,In Progress
2024-01-19,04:47:20,Mess and Food,Utensils are often dirty and unwashed.,Low,Ishaan Sharma,BH1,25,Resolved
2023-11-15,04:00:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Aarav Singh,BH1,72,In Progress
2024-05-27,22:47:20,Room Maintenance,"Cleaning service is irregular, and dust accumulates.",High,Rhea Nair,BH3,42,Resolved
2023-12-22,17:37:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",Low,Karthik Mehta,BH4,4,In Progress
2024-02-19,15:56:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Lakshmi Reddy,BH1,1,In Progress
2023-11-19,13:13:20,Room Maintenance,"Cleaning service is irregular, and dust accumulates.",Low,Priya Gupta,BH1,98,Resolved
2024-03-02,02:30:20,Room Maintenance,"Fan not working properly, making the room too hot.",Low,Vani Das,BH4,92,In Progress
2024-04-19,20:50:20,Mess and Food,Utensils are often dirty and unwashed.,High,Karthik Sharma,BH2,98,Resolved
2024-10-29,05:55:20,Room Maintenance,"Lights are flickering, causing inconvenience.",Medium,Sahil Das,BH2,96,Resolved
2024-06-23,04:09:20,Laundry Facilities,"Lack of drying racks, making it hard to dry clothes.",High,Priya Das,BH3,56,In Progress
2023-12-29,17:46:20,Mess and Food,Hygiene standards in the mess are not maintained properly.,Low,Lakshmi Sharma,B3,27,Resolved
2024-06-24,04:21:20,Lift/Elevator,Lift often gets stuck between floors.,High,Ishaan Nair,BH3,80,In Progress
2024-04-21,17:31:20,Mess and Food,"Food quality is poor, with limited healthy options.",Medium,Aarav Gupta,BH3,52,Resolved
2024-01-20,10:58:20,Room Maintenance,Electricity issues with frequent power cuts.,Medium,Aarav Kumar,BH1,95,In Progress
2024-01-16,18:11:20,Mess and Food,Hygiene standards in the mess are not maintained properly.,Low,Rhea Kumar,BH4,54,Open
2024-11-01,02:02:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Medium,Priya Nair,BH2,29,Resolved
2024-07-20,08:37:20,Room Maintenance,"Fan not working properly, making the room too hot.",High,Lakshmi Nair,BH4,20,Open
2024-09-18,09:46:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Vani Patel,B3,60,Resolved
2024-03-10,17:15:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",High,Neha Patel,BH1,18,Resolved
2024-11-09,11:18:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,High,Aarav Nair,BH1,28,In Progress
2024-07-14,16:24:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,Low,Aarav Das,BH1,55,Open
2024-10-23,00:20:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Sahil Verma,BH3,47,Resolved
2023-11-17,02:18:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",High,Priya Gupta,BH3,99,In Progress
2024-04-15,10:51:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",Low,Neha Reddy,BH4,59,Resolved
2024-04-11,10:06:20,Room Maintenance,"Cleaning service is irregular, and dust accumulates.",Medium,Sahil Gupta,BH2,15,In Progress
2024-03-09,07:40:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",High,Lakshmi Kumar,BH3,44,Resolved
2024-01-22,19:24:20,Washroom Facilities,Issues with water availability in the shower.,High,Neha Nair,BH4,72,In Progress
2024-10-16,10:33:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,Medium,Ishaan Patel,BH4,57,Open
2024-03-26,03:56:20,Mess and Food,"Food quality is poor, with limited healthy options.",High,Rohan Mehta,BH2,48,Resolved
2024-01-20,01:52:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Neha Sharma,BH3,12,Resolved
2024-08-10,08:30:20,Room Maintenance,Missing essential items like switches and plug points.,Low,Priya Mehta,BH4,39,Resolved
2024-08-11,11:33:20,Mess and Food,"Food quality is poor, with limited healthy options.",Medium,Lakshmi Patel,BH2,2,In Progress
2024-06-01,04:30:20,Mess and Food,"Food quality is poor, with limited healthy options.",Low,Lakshmi Mehta,BH3,55,Resolved
2024-03-06,12:59:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Sahil Gupta,BH2,31,Open
2024-02-23,16:07:20,Washroom Facilities,"Water leakage, causing puddles in the washroom area.",Low,Lakshmi Singh,BH3,53,Open
2024-08-18,08:12:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Sahil Nair,BH3,2,Resolved
2024-08-13,03:12:20,Room Maintenance,Missing essential items like switches and plug points.,High,Karthik Gupta,BH2,63,Open
2024-01-22,12:51:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,Low,Neha Nair,BH3,21,In Progress
2024-09-01,19:44:20,Mess and Food,Utensils are often dirty and unwashed.,Medium,Karthik Singh,BH4,10,Open
2024-03-17,23:08:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Rhea Nair,BH1,87,In Progress
2024-09-29,14:17:20,Room Maintenance,"Cleaning service is irregular, and dust accumulates.",Low,Ishaan Nair,BH2,88,Open
2024-04-22,10:36:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",Medium,Sahil Das,BH2,82,Open
2023-12-03,19:29:20,Washroom Facilities,Issues with water availability in the shower.,Medium,Rhea Verma,BH1,42,In Progress
2023-12-07,07:40:20,Laundry Facilities,Washing machines are often broken or out of service.,Medium,Ishaan Mehta,B3,38,Resolved
2024-01-01,13:57:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",High,Sahil Verma,BH3,7,In Progress
2023-11-30,03:24:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",Low,Rohan Singh,BH3,91,Open
2024-03-16,04:36:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",Low,Rohan Kumar,BH3,26,Resolved
2024-06-08,06:08:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",Low,Rhea Kumar,BH4,62,Resolved
2024-06-30,20:24:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",High,Neha Das,BH3,1,Open
2024-09-14,03:11:20,Washroom Facilities,Issues with water availability in the shower.,Low,Sahil Mehta,BH2,30,Resolved
2024-08-23,12:12:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",High,Lakshmi Verma,BH3,25,Open
2024-06-03,23:50:20,Washroom Facilities,"Water leakage, causing puddles in the washroom area.",Low,Neha Nair,BH4,17,Open
2023-11-16,12:33:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",Low,Lakshmi Sharma,B3,51,Resolved
2024-10-11,15:26:20,Mess and Food,"Food quality is poor, with limited healthy options.",Medium,Karthik Kumar,B3,55,Resolved
2024-07-22,22:12:20,Mess and Food,Hygiene standards in the mess are not maintained properly.,Medium,Rohan Patel,BH1,43,Open
2024-02-01,14:40:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",High,Karthik Nair,BH3,36,Open
2024-06-21,04:43:20,Mess and Food,Hygiene standards in the mess are not maintained properly.,Low,Rhea Patel,B3,47,Open
2024-09-28,15:43:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Low,Neha Das,BH1,94,Resolved
2024-09-23,22:28:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Rohan Gupta,BH1,90,Resolved
2024-08-19,12:12:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Ishaan Mehta,BH2,45,In Progress
2023-12-23,20:32:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,Medium,Rohan Mehta,BH4,72,Resolved
2024-10-17,19:21:20,Mess and Food,Food quantity is inadequate during peak hours.,High,Priya Gupta,BH2,96,Resolved
2024-08-14,09:54:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Low,Priya Verma,BH1,6,Open
2023-12-12,13:48:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Medium,Ishaan Mehta,BH2,58,Open
2024-05-17,01:34:20,Other,"Excessive noise from adjacent rooms, making it hard to study or sleep.",High,Aarav Mehta,BH2,77,Resolved
2024-04-28,04:00:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Rhea Mehta,BH1,20,In Progress
2024-11-10,22:58:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Medium,Priya Patel,BH3,55,Resolved
2023-11-28,00:12:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Ishaan Gupta,BH2,39,Resolved
2024-05-18,12:29:20,Room Maintenance,Missing essential items like switches and plug points.,Low,Priya Mehta,BH4,32,Open
2024-08-10,09:44:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",High,Rhea Kumar,BH1,3,Resolved
2024-03-04,14:50:20,Mess and Food,Food quantity is inadequate during peak hours.,Medium,Rohan Mehta,BH3,66,Open
2024-01-15,21:45:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Karthik Singh,BH3,87,Resolved
2024-05-06,10:37:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Sahil Nair,B3,52,Open
2024-06-25,01:11:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",Medium,Aarav Singh,BH2,57,In Progress
2024-06-05,18:22:20,Room Maintenance,Electricity issues with frequent power cuts.,Medium,Sahil Mehta,BH1,66,Resolved
2024-05-19,22:16:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Low,Neha Das,B3,83,Resolved
2023-12-04,14:24:20,Washroom Facilities,Issues with water availability in the shower.,Medium,Rhea Reddy,BH1,62,In Progress
2024-02-02,21:57:20,Mess and Food,Food quantity is inadequate during peak hours.,Medium,Karthik Singh,B3,27,In Progress
2024-03-05,03:29:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",Low,Rohan Mehta,BH1,93,Resolved
2024-06-22,01:43:20,Lift/Elevator,Lift often gets stuck between floors.,Medium,Vani Singh,BH4,8,Resolved
2024-03-31,17:58:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Lakshmi Das,BH2,49,Resolved
2023-11-25,15:43:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Lakshmi Singh,BH2,74,Open
2024-08-16,04:08:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Sahil Singh,BH4,90,Open
2024-01-31,04:50:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",Low,Rohan Verma,BH4,88,Resolved
2024-02-27,13:57:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Low,Rohan Patel,BH2,1,Resolved
2023-12-30,23:30:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Neha Reddy,BH1,55,Open
2024-11-02,01:33:20,Laundry Facilities,Washing machines are often broken or out of service.,Medium,Rohan Kumar,BH1,30,In Progress
2024-07-11,08:43:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Medium,Aarav Sharma,BH2,99,Open
2024-09-04,16:48:20,Laundry Facilities,Washing machines are often broken or out of service.,Medium,Lakshmi Patel,BH4,26,Open
2024-04-14,20:33:20,Other,"Frequent animal sightings around the hostel, which is concerning.",High,Vani Sharma,BH1,30,In Progress
2024-07-17,02:10:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Low,Vani Gupta,B3,48,In Progress
2024-05-12,11:11:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Low,Karthik Singh,BH4,39,Open
2024-08-18,16:16:20,Lift/Elevator,Frequent maintenance issues cause long waiting times for the lift.,Low,Rohan Patel,B3,14,Open
2024-01-01,07:58:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",Low,Priya Reddy,BH2,3,In Progress
2024-10-14,03:11:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",Medium,Sahil Nair,BH1,79,In Progress
2024-05-01,11:25:20,Mess and Food,"Food quality is poor, with limited healthy options.",Medium,Sahil Mehta,BH1,49,Resolved
2024-04-26,09:24:20,Laundry Facilities,"Lack of drying racks, making it hard to dry clothes.",High,Ishaan Das,BH2,62,Resolved
2024-04-07,22:21:20,Washroom Facilities,"Washroom clogging issues, with slow drainage.",High,Vani Mehta,BH4,41,Resolved
2024-08-08,06:31:20,Laundry Facilities,"Lack of drying racks, making it hard to dry clothes.",Medium,Aarav Mehta,B3,63,Open
2023-11-19,07:43:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Low,Vani Reddy,BH1,11,Resolved
2023-12-23,06:16:20,Washroom Facilities,"Water leakage, causing puddles in the washroom area.",Medium,Vani Nair,BH2,56,Resolved
2024-07-18,19:40:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Medium,Karthik Nair,B3,56,Resolved
2023-11-23,19:12:20,Room Maintenance,Missing essential items like switches and plug points.,High,Rhea Patel,BH4,69,Resolved
2024-03-22,02:13:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Medium,Sahil Verma,BH4,75,Open
2024-02-11,10:09:20,Washroom Facilities,"Broken mirror in the washroom, making it inconvenient.",Medium,Rohan Singh,BH2,17,Open
2024-08-23,18:22:20,Room Maintenance,Missing essential items like switches and plug points.,High,Ishaan Patel,BH1,11,In Progress
2023-12-03,20:17:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Rhea Verma,B3,79,Resolved
2024-10-13,10:50:20,Mess and Food,"Food quality is poor, with limited healthy options.",Medium,Neha Gupta,BH3,74,Resolved
2024-08-29,05:54:20,Room Maintenance,"Lights are flickering, causing inconvenience.",Low,Lakshmi Kumar,B3,73,Resolved
2024-02-19,00:22:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Low,Vani Singh,B3,58,Resolved
2024-05-05,19:09:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",High,Sahil Reddy,BH1,17,Resolved
2024-09-23,18:37:20,Other,"Frequent animal sightings around the hostel, which is concerning.",Low,Karthik Das,BH1,55,Resolved
2023-12-12,04:45:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Vani Gupta,BH1,4,Open
2024-03-30,22:43:20,Lift/Elevator,Lift often gets stuck between floors.,High,Aarav Singh,BH4,19,In Progress
2024-03-10,22:55:20,Mess and Food,Utensils are often dirty and unwashed.,Low,Aarav Patel,BH1,95,In Progress
2024-05-15,02:47:20,Washroom Facilities,"Water leakage, causing puddles in the washroom area.",High,Priya Verma,BH2,93,Resolved
2024-10-20,07:17:20,Laundry Facilities,Washing machines are often broken or out of service.,Medium,Neha Sharma,B3,13,Resolved
2024-04-22,11:19:20,Lift/Elevator,Lift often gets stuck between floors.,Medium,Rhea Mehta,BH2,84,Resolved
2024-02-06,16:27:20,Laundry Facilities,"Lack of drying racks, making it hard to dry clothes.",Medium,Sahil Verma,B3,65,Resolved
2023-12-07,18:26:20,Washroom Facilities,"Water leakage, causing puddles in the washroom area.",High,Lakshmi Gupta,BH1,20,Open
2024-02-14,23:16:20,Laundry Facilities,"Limited washing slots, causing long waiting times.",Medium,Sahil Singh,BH2,16,Open
2024-01-25,13:34:20,Laundry Facilities,Washing machines are often broken or out of service.,High,Rhea Verma,BH2,87,Open
2023-12-27,11:39:20,Room Maintenance,Electricity issues with frequent power cuts.,Medium,Priya Sharma,BH2,67,In Progress
2024-10-28,05:35:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",High,Neha Reddy,B3,67,In Progress
2024-05-14,23:57:20,Lift/Elevator,"Elevator buttons are not responsive, making it difficult to operate.",Medium,Neha Singh,BH3,85,Open
2024-02-20,15:38:20,Wi-Fi Issue,"The Wi-Fi connection is frequently down, affecting the ability to complete assignments on time.",Low,Aarav Reddy,BH4,64,Open
